"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","view_history","responses","num_errors","quiz","phase","state_2_ids","state_2_key","state_2_choice","state_2_rt","outcome","screen_resolution","minimum_resolution","state_1_ids","state_1_key","state_1_choice","state_1_rt","transition","state","rocket_colors","planet_colors","trial","missing","drifts","drift_ix","browser_interactions","interactions"
"true","false","[]","[]","[]","preload","0","145","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","2575","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","7599","0.0-2.0","5023.899999991059","<p>You are starting a demo of the <b>two-step task.</b></p><p>To see the instructions, press the ""1"" key. To skip them, press the ""2"" key.</p>","1","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","3","51446","0.0-3.0-0.0-1.0","43844.5","","","[{""page_index"":0,""viewing_time"":3252.5},{""page_index"":1,""viewing_time"":2017.9000000059605},{""page_index"":2,""viewing_time"":1955.5999999940395},{""page_index"":3,""viewing_time"":6271.800000011921},{""page_index"":4,""viewing_time"":5157.399999991059},{""page_index"":5,""viewing_time"":2430.2999999970198},{""page_index"":6,""viewing_time"":1091.7000000029802},{""page_index"":7,""viewing_time"":2415.1000000089407},{""page_index"":8,""viewing_time"":3147.0999999940395},{""page_index"":9,""viewing_time"":6170.5999999940395},{""page_index"":10,""viewing_time"":2784.4000000059605},{""page_index"":9,""viewing_time"":742.5},{""page_index"":10,""viewing_time"":6407.4000000059605}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-comprehension","4","64661","0.0-3.0-0.0-2.0","13213","","","","[""left/right arrow keys"",""False"",""True""]","1","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","5","67609","0.0-3.0-0.1-0.1-0.1","2945.4000000059605","","","[{""page_index"":0,""viewing_time"":2945.300000011921}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","6","76877","0.0-3.0-0.1-1.1","9266.59999999404","","","[{""page_index"":0,""viewing_time"":941.0999999940395},{""page_index"":1,""viewing_time"":709.1000000089407},{""page_index"":2,""viewing_time"":2262},{""page_index"":3,""viewing_time"":1744.2999999970198},{""page_index"":4,""viewing_time"":692.5999999940395},{""page_index"":5,""viewing_time"":678},{""page_index"":6,""viewing_time"":804.4000000059605},{""page_index"":7,""viewing_time"":692.3999999910593},{""page_index"":8,""viewing_time"":742.4000000059605}]","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-comprehension","7","83657","0.0-3.0-0.1-2.1","6778.29999999702","","","","[""left/right arrow keys"",""True"",""True""]","0","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","8","87830","0.0-3.0-1.0-0.0-0.0","4170.4000000059605","","","[{""page_index"":0,""viewing_time"":4170.20000000298}]","","","","instructions_1b","","","","","","","","","","","","","","","","","","","","",""
"","","","","","alien-practice","9","91149","0.0-3.0-1.0-1.0-0.0","","","","","","","","","[0,1]","1","1","1107.2000000029802","1","[1680,1050]","1","","","","","","","","","","","","","",""
