"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","view_history","state_1_ids","state_1_key","state_1_choice","state_1_rt","transition","state","state_2_ids","state_2_key","state_2_choice","state_2_rt","outcome","rocket_colors","planet_colors","screen_resolution","minimum_resolution","trial","drifts","drift_ix","browser_interactions","missing","responses","num_errors","interactions"
"true","false","[]","[]","[]","preload","0","254","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","28273","0.0-1.0","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","32123","0.0-2.0","3846.7999999523163","<p>You are starting a demo of the <b>two-step task.</b></p><p>To see the instructions, press the ""1"" key. To skip them, press the ""2"" key.</p>","2","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-instructions","3","38272","0.0-4.0","6146.699999809265","","","[{""page_index"":0,""viewing_time"":3340.399999856949},{""page_index"":1,""viewing_time"":1344.9000000953674},{""page_index"":2,""viewing_time"":1460.8999998569489}]","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","two-step-trial","4","42121","0.0-5.0-0.0","","","","","[0,1]","1","1","950.8999998569489","1","1","[2,3]","1","3","869.2000000476837","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","1","[0.6,0.51,0.387,0.388]","0","0","false","","",""
"","","","","","two-step-trial","5","44853","0.0-6.0-0.0","","","","","[0,1]","1","1","380.7000000476837","1","1","[2,3]","0","2","318.2999999523163","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","2","[0.6,0.49,0.376,0.364]","0","0","false","","",""
"","","","","","two-step-trial","6","48717","0.0-7.0-0.0","","","","","[0,1]","1","1","833.1000001430511","0","0","[0,1]","0","0","997.7999999523163","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","3","[0.612,0.488,0.376,0.385]","0","0","false","","",""
"","","","","","two-step-trial","7","51419","0.0-8.0-0.0","","","","","[0,1]","1","1","116.80000019073486","0","0","[0,1]","0","0","572.2000000476837","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","4","[0.659,0.517,0.37,0.352]","0","0","false","","",""
"","","","","","two-step-trial","8","54246","0.0-9.0-0.0","","","","","[0,1]","1","1","419.89999985694885","1","1","[2,3]","0","2","380.80000019073486","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","5","[0.676,0.497,0.349,0.378]","0","0","false","","",""
"","","","","","two-step-trial","9","58430","0.0-10.0-0.0","","","","","[0,1]","0","0","1715","1","0","[0,1]","1","1","446","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","6","[0.682,0.475,0.347,0.386]","0","0","false","","",""
"","","","","","two-step-trial","10","61273","0.0-11.0-0.0","","","","","[0,1]","0","0","213.79999995231628","1","0","[0,1]","1","1","621.6000001430511","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","7","[0.65,0.473,0.346,0.344]","0","0","false","","",""
"","","","","","two-step-trial","11","63928","0.0-12.0-0.0","","","","","[0,1]","0","0","153.80000019073486","1","0","[0,1]","1","1","472.09999990463257","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","8","[0.637,0.456,0.371,0.318]","0","0","false","","",""
"","","","","","two-step-trial","12","66738","0.0-13.0-0.0","","","","","[0,1]","0","0","183","1","0","[0,1]","1","1","605","0","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","9","[0.637,0.443,0.354,0.311]","0","0","false","","",""
"","","","","","two-step-trial","13","69090","0.0-14.0-0.0","","","","","[0,1]","0","0","83.5","0","1","[2,3]","0","2","247.5","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","10","[0.63,0.435,0.315,0.32]","0","0","false","","",""
"","","","","","two-step-trial","14","71328","0.0-15.0-0.0","","","","","[0,1]","0","0","219.5","1","0","[0,1]","0","0","6.200000047683716","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","11","[0.599,0.48,0.291,0.32]","0","0","false","","",""
"","","","","","two-step-trial","15","73475","0.0-16.0-0.0","","","","","[0,1]","0","0","109.09999990463257","1","0","[0,1]","0","0","10.5","1","[""#a75248"",""#486ea7""]","[""#706081"",""#5b7c65""]","[1680,1050]","1","12","[0.573,0.445,0.3,0.33]","0","0","false","","",""
